"Dish Name","States (Commonly Found In)","Area Type (Rural/Urban/Both)","Diet Type","Income Range (Commonly Consumed By)","Cuisine Type","Known Allergens"
"Hot tea (Garam Chai)","All Indian States and UTs","both","Vegetarian","<1L;1-3L;3-6L;>6L","North Indian;South Indian;West Indian; East/North-East Indian","Diary"
"Instant coffee","Tamil Nadu;Karnataka;Kerala;Delhi;Maharashtra","urban","Vegetarian","3-6L;>6L","Western (Global)",""
"Espreso coffee","Delhi;Mumbai;Bengaluru;Hyderabad;Pune","urban","Vegetarian","3-6L;>6L","Western (Global)",""
"Iced tea","Delhi;Mumbai;Bengaluru;Kolkata;Hyderabad","urban","Vegetarian","3-6L;>6L","Western (Global)",""
"Raw mango drink (Aam panna)","Maharashtra;Gujarat;Rajasthan;Uttar Pradesh;Madhya Pradesh","both","Vegetarian","<1L;1-3L;3-6L","North Indian",""
"Fruit Punch (with fresh juices)","Delhi;Mumbai;Pune;Bengaluru;Goa","urban","Vegetarian","3-6L;>6L","Western (Global)",""
"Fruit Punch (with squashes)","Delhi;Maharashtra;Karnataka;Goa;Tamil Nadu","urban","Vegetarian","3-6L;>6L","Western (Global)",""
"Lemonade","All Indian States and UTs","both","Vegetarian","<1L;1-3L;3-6L;>6L","Western (Global)",""
"Lem-o-gin","Delhi;Mumbai;Goa;Bengaluru;Hyderabad","urban","Vegetarian",">6L","Western (Global)",""
"Cumin infused water (Jeere/Zeere ka pani)","Rajasthan;Gujarat;Madhya Pradesh;Uttar Pradesh;Maharashtra","rural","Vegetarian","<1L;1-3L","Western (Global)",""
"Coco pine cooler","Goa;Kerala;Maharashtra;Tamil Nadu;Karnataka","urban","Vegetarian","3-6L;>6L","Western (Global)",""
"Summer cooler","All Indian States and UTs","both","Vegetarian","1-3L;3-6L","Western (Global)",""
"Hot cocoa","Delhi;Mumbai;Bengaluru;Hyderabad;Pune","urban","Vegetarian","3-6L;>6L","Western (Global)",""
"Cold coffee with ice cream","Delhi;Mumbai;Pune;Bengaluru;Hyderabad","urban","Vegetarian","3-6L;>6L","Western (Global)","Dairy"
"Banana milkshake (Kele milkshake)","All Indian States and UTs","both","Vegetarian","1-3L;3-6L","Western (Global)","Dairy"
"Mango milkshake (Aam milkshake)","All Indian States and UTs","both","Vegetarian","1-3L;3-6L","Western (Global)","Dairy"
"Pineapple milkshake (Ananas milkshake)","Kerala;Goa;Tamil Nadu;Karnataka;Maharashtra","both","Vegetarian","1-3L;3-6L","Western (Global)","Dairy"
"Orange milkshake (Narangi milkshake)","Maharashtra;Gujarat;Delhi;Tamil Nadu;Karnataka","urban","Vegetarian","3-6L","Western (Global)","Dairy"
"Egg nog","Delhi;Mumbai;Goa;Kolkata;Pune","urban","Eggitarian","3-6L;>6L","Western (Global)","Egg"
"Sweet Lassi (Meethi lassi)","Punjab;Haryana;Delhi;Uttar Pradesh;Rajasthan","both","Vegetarian","1-3L;3-6L","North Indian","Dairy"
"Lassi (salted)","Punjab;Haryana;Uttar Pradesh;Rajasthan;Madhya Pradesh","both","Vegetarian","1-3L;3-6L","North Indian","Dairy"
"Cheese and chilli sandwich ","Delhi;Mumbai;Bengaluru;Hyderabad;Chandigarh","urban","Vegetarian","3-6L;>6L","Asian (Global)","Dairy"
"Egg sandwich (Ande ka sandwich)","Delhi;Kolkata;Hyderabad;Mumbai;Pune","urban","Eggitarian","3-6L;>6L","Western (Global)","Egg"
"Cucumber sandwich (Kheere ka sandwich)","Delhi;Mumbai;Bengaluru;Kolkata;Pune","urban","Vegetarian","3-6L;>6L","North Indian",""
"Cheese and pineapple sandwich (Cheese aur ananas ka sandwich)","Delhi;Mumbai;Goa;Pune;Hyderabad","urban","Vegetarian","3-6L;>6L","Western (Global)","Dairy"
"Cheese and tomato sandwich (Cheese aur tamatar ke sandwich)","Delhi;Mumbai;Bengaluru;Hyderabad;Kolkata","urban","Vegetarian","3-6L;>6L","Western (Global)","Dairy"
"Chicken sandwich","Punjab;Delhi;Mumbai;Hyderabad;Kolkata","urban","Non-Vegetarian","3-6L;>6L","Western (Global)",""
"Peanut and tomato sandwich (Moongfali aur tamatar ka sandwich)","Maharashtra;Madhya Pradesh;Gujarat;Uttar Pradesh;Rajasthan","both","Vegetarian","1-3L;3-6L","Western (Global)","Nuts/Peanut"
"Rainbow sandwich","Delhi;Mumbai;Bengaluru;Hyderabad;Pune","urban","Vegetarian","3-6L;>6L","Western (Global)",""
"Club sandwich ","Delhi;Mumbai;Hyderabad;Kolkata;Pune","urban","Non-Vegetarian","3-6L;>6L","Western (Global)",""
"Vegetarian club sandwich","Delhi;Mumbai;Bengaluru;Hyderabad;Chandigarh","urban","Vegetarian","3-6L;>6L","Western (Global)",""
"Pin wheel sandwich","Delhi;Mumbai;Bengaluru;Pune;Kolkata","urban","Vegetarian","3-6L;>6L","Western (Global)",""
"Carrot apple sandwich (Gajar aur seb ka sandwich)","Maharashtra;Delhi;Karnataka;Tamil Nadu;Gujarat","urban","Vegetarian","3-6L","Western (Global)",""
"Salami sandwich","Delhi;Mumbai;Goa;Hyderabad;Kolkata","urban","Non-Vegetarian","3-6L;>6L","Western (Global)",""
"Vegetable and mayonnaise sandwich","Delhi;Mumbai;Pune;Hyderabad;Kolkata","urban","Vegetarian","3-6L;>6L","Western (Global)",""
"Egg and tomato sandwich (Ande aur tamatar ka sandwich)","Delhi;Kolkata;Hyderabad;Pune;Chennai","urban","Eggitarian","3-6L;>6L","Western (Global)","Egg"
"Apple snowballs","Delhi;Mumbai;Bengaluru;Hyderabad;Kolkata","urban","Vegetarian","3-6L;>6L","Western (Global)",""
"Hot orange souffle","Delhi;Mumbai;Bengaluru;Hyderabad;Kolkata","urban","Vegetarian","3-6L;>6L","Western (Global)",""
"Hot chocolate souffle","Delhi;Mumbai;Pune;Hyderabad;Kolkata","urban","Vegetarian","3-6L;>6L","Western (Global)",""
"Hot vanilla souffle","Delhi;Mumbai;Bengaluru;Hyderabad;Pune","urban","Vegetarian","3-6L;>6L","Western (Global)",""
"Plain burfi (Burfi)","All Indian States and UTs","both","Vegetarian","1-3L;3-6L;>6L","Western (Global)",""
"Coconut burfi (Nariyal ki burfi)","All Indian States and UTs","both","Vegetarian","1-3L;3-6L","Western (Global)",""
"Bottle gourd burfi (Ghiya/Lauki burfi)","Rajasthan;Delhi;Haryana;Uttar Pradesh;Madhya Pradesh","both","Vegetarian","1-3L;3-6L","Western (Global)",""
"Chocolate burfi","Delhi;Mumbai;Kolkata;Hyderabad;Pune","urban","Vegetarian","3-6L;>6L","Western (Global)",""
"Cashewnut burfi (Kaju burfi/Kaju katli)","All Indian States and UTs","both","Vegetarian","3-6L;>6L","Western (Global)",""
"Gram flour burfi (Besan burfi)","All Indian States and UTs","both","Vegetarian","1-3L;3-6L","Western (Global)",""
"Semolina ladoo with khoya (Suji/Rava aur khoye ke ladoo )","All Indian States and UTs","both","Vegetarian","1-3L;3-6L","Western (Global)","Gluten/Wheat"
"Semolina ladoo with coconut (Suji/Rava aur nariyal ke ladoo )","All Indian States and UTs","both","Vegetarian","1-3L;3-6L","Western (Global)","Gluten/Wheat"
"Gram flour ladoo (Besan ladoo)","All Indian States and UTs","both","Vegetarian","1-3L;3-6L","Western (Global)",""
"Sesame ladoo (Til ke ladoo)","Maharashtra;Gujarat;Rajasthan;Uttar Pradesh;Madhya Pradesh","both","Vegetarian","1-3L;3-6L","Western (Global)",""
"Chenna murki","West Bengal;Odisha;Bihar;Assam;Jharkhand","both","Vegetarian","1-3L;3-6L","Western (Global)",""
"Milk cake","Uttar Pradesh;Rajasthan;Delhi;Haryana;Madhya Pradesh","both","Vegetarian","1-3L;3-6L","Western (Global)","Gluten/Wheat"
"Ghujia/Lavang latika","Uttar Pradesh;Bihar;Rajasthan;Madhya Pradesh;Delhi","both","Vegetarian","1-3L;3-6L","Western (Global)",""
"Gulab Jamun with khoya","All Indian States and UTs","both","Vegetarian","1-3L;3-6L;>6L","Western (Global)",""
"Mal pua","Uttar Pradesh;Bihar;Odisha;Rajasthan;West Bengal","both","Vegetarian","1-3L;3-6L","Western (Global)",""
"Shahi tukre","Delhi;Lucknow;Hyderabad;Kolkata;Bhopal","both","Vegetarian","3-6L;>6L","Western (Global)",""
"Potato pakora/pakoda (Aloo pakoda)","All Indian States and UTs","both","Vegetarian","<1L;1-3L;3-6L","North Indian",""
"Onion pakora/pakoda (Pyaaz ke pakode)","All Indian States and UTs","both","Vegetarian","<1L;1-3L;3-6L","North Indian",""
"Cauliflower pakora/pakoda (Phoolgobhi ke pakode)","Punjab;Delhi;Haryana;Uttar Pradesh;Rajasthan","both","Vegetarian","1-3L;3-6L","North Indian",""
"Mixed vegetable pakora/pakoda","All Indian States and UTs","both","Vegetarian","1-3L;3-6L","North Indian",""
"Spinach pakora/pakoda (Palak pakoda)","All Indian States and UTs","both","Vegetarian","1-3L;3-6L","North Indian",""
"Methi pakora/pakoda (Methi ke pakode)","Rajasthan;Punjab;Haryana;Uttar Pradesh;Delhi","both","Vegetarian","1-3L;3-6L","North Indian",""
"Egg pakora/pakoda (Ande ke pakode)","Delhi;Punjab;Haryana;Uttar Pradesh;Rajasthan","both","Eggitarian","1-3L;3-6L","North Indian","Egg"
"Bread pakora/pakoda","All Indian States and UTs","both","Vegetarian","1-3L;3-6L","North Indian","Gluten/Wheat"
"Paneer pakora/pakoda","Punjab;Delhi;Haryana;Uttar Pradesh;Rajasthan","both","Vegetarian","3-6L","North Indian","Dairy"
"Potato bonda (Aloo bonda)","Maharashtra;Karnataka;Tamil Nadu;Andhra Pradesh;Telangana","both","Vegetarian","1-3L;3-6L","North Indian",""
"Potato samosa (Aloo ka samosa)","All Indian States and UTs","both","Vegetarian","1-3L;3-6L","North Indian",""
"Minced meat samosa (Keema ka samosa)","Delhi;Lucknow;Hyderabad;Bhopal;Kolkata","both","Non-Vegetarian","3-6L;>6L","North Indian",""
"Paneer and pea samosa (Paneer matar ka samosa)","Delhi;Punjab;Haryana;Uttar Pradesh;Rajasthan","both","Vegetarian","3-6L","North Indian","Dairy"
"Mathri","Rajasthan;Uttar Pradesh;Delhi;Haryana;Madhya Pradesh","both","Vegetarian","1-3L;3-6L","Western (Global)",""
"Khasta kachori","Rajasthan;Uttar Pradesh;Delhi;Madhya Pradesh;Bihar","both","Vegetarian","1-3L;3-6L","North Indian",""
"Vegetable cutlet","All Indian States and UTs","both","Vegetarian","1-3L;3-6L","Western (Global)",""
"Flattened rice cutlet (Chirwa cutlet/Chivda cutlet/Poha cutlet)","Maharashtra;Madhya Pradesh;Chhattisgarh;Uttar Pradesh;Odisha","both","Vegetarian","1-3L;3-6L","Western (Global)",""
"Peanut cutlet (Mungfali ke cutlet)","Maharashtra;Gujarat;Madhya Pradesh;Uttar Pradesh;Rajasthan","both","Vegetarian","1-3L;3-6L","Western (Global)","Nuts/Peanut"
"Fish cutlet (Machli ka cutlet)","West Bengal;Kerala;Goa;Odisha;Andhra Pradesh","both","Non-Vegetarian","3-6L","Western (Global)",""
"Paneer potato cutlet (Paneer aloo cutlet)","Delhi;Punjab;Haryana;Uttar Pradesh;Rajasthan","both","Vegetarian","3-6L","North Indian","Dairy"
"Spinach chickpeas cutlet (Palak channa dal cutlet)","Punjab;Delhi;Haryana;Uttar Pradesh;Rajasthan","both","Vegetarian","3-6L","Western (Global)",""
"Cheese toast","Delhi;Mumbai;Bengaluru;Hyderabad;Kolkata","urban","Vegetarian","3-6L;>6L","Western (Global)","Dairy"
"Vegetable burger","All Indian States and UTs","urban","Vegetarian","3-6L;>6L","Western (Global)",""
"Cheese pizza","All Indian States and UTs","urban","Vegetarian","3-6L;>6L","Western (Global)","Dairy"
"Vegetable seekh kebab","Delhi;Lucknow;Hyderabad;Kolkata;Mumbai","both","Vegetarian","3-6L;>6L","North Indian",""
"Masala vada","Tamil Nadu;Karnataka;Andhra Pradesh;Telangana;Kerala","both","Vegetarian","1-3L;3-6L","South Indian",""
"Peanut sago vada (Sabudana mungfali vada)","Maharashtra;Madhya Pradesh;Gujarat;Rajasthan;Delhi","both","Vegetarian","1-3L;3-6L","South Indian","Nuts/Peanut"
"Vegeterian scotch egg","Delhi;Mumbai;Hyderabad;Pune;Kolkata","urban","Eggitarian","3-6L;>6L","Western (Global)","Egg"
"Paneer shaslik/tikka","Delhi;Mumbai;Hyderabad;Pune;Kolkata","urban","Vegetarian","3-6L;>6L","North Indian","Dairy"
"Peanut brittle (Moongfali ki chikki)","Maharashtra;Gujarat;Madhya Pradesh;Rajasthan;Uttar Pradesh","both","Vegetarian","1-3L;3-6L","Western (Global)","Nuts/Peanut"
"Spring roll","All Indian States and UTs","urban","Vegetarian","3-6L;>6L","Asian (Global)",""
"Dry mango chutney (Sookhe aam ki chutney)","Rajasthan;Madhya Pradesh;Uttar Pradesh;Gujarat;Delhi","both","Vegetarian","1-3L;3-6L","Western (Global)",""
"Peanut chutney (Mungfali ki chutney)","Maharashtra;Andhra Pradesh;Telangana;Karnataka;Tamil Nadu","both","Vegetarian","1-3L;3-6L","Western (Global)","Nuts/Peanut"
"Coconut chutney (Nariyal ki chutney)","Tamil Nadu;Kerala;Karnataka;Andhra Pradesh;Telangana","both","Vegetarian","1-3L;3-6L","Western (Global)",""
"Mint and coriander chutney (Pudinay aur dhaniye ki chutney)","All Indian States and UTs","both","Vegetarian","1-3L;3-6L","Western (Global)",""
"Custard tart","Delhi;Mumbai;Hyderabad;Kolkata;Pune","urban","Vegetarian","3-6L;>6L","Western (Global)","Dairy"
"Lemon tart","Delhi;Mumbai;Pune;Hyderabad;Kolkata","urban","Vegetarian","3-6L;>6L","Western (Global)",""
"Jam tart","Delhi;Mumbai;Pune;Hyderabad;Bengaluru","urban","Vegetarian","3-6L;>6L","Western (Global)",""
"Orange cream tart","Delhi;Mumbai;Hyderabad;Pune;Kolkata","urban","Vegetarian","3-6L;>6L","Western (Global)","Dairy"
"Pineapple tart","Goa;Mumbai;Kerala;Karnataka;Tamil Nadu","urban","Vegetarian","3-6L;>6L","Western (Global)",""
"Cheese and mushroom tart","Delhi;Mumbai;Hyderabad;Pune;Bengaluru","urban","Vegetarian","3-6L;>6L","Western (Global)","Dairy"
"Cottage cheese pie","Delhi;Mumbai;Hyderabad;Pune;Kolkata","urban","Vegetarian","3-6L;>6L","Western (Global)","Dairy"
"Minced meat pie","Delhi;Mumbai;Goa;Hyderabad;Kolkata","urban","Non-Vegetarian","3-6L;>6L","Western (Global)",""
"Apple cinnamon pie","Delhi;Mumbai;Pune;Hyderabad;Kolkata","urban","Vegetarian","3-6L;>6L","Western (Global)",""
"Lemon meringue pie","Delhi;Mumbai;Bengaluru;Pune;Kolkata","urban","Vegetarian","3-6L;>6L","Western (Global)",""
"Chocolate meringue pie","Delhi;Mumbai;Hyderabad;Pune;Kolkata","urban","Vegetarian","3-6L;>6L","Western (Global)",""
"Cream puffs","Delhi;Mumbai;Hyderabad;Pune;Kolkata","urban","Vegetarian","3-6L;>6L","Western (Global)","Dairy"
"Chocolate eclairs","All Indian States and UTs","urban","Vegetarian","3-6L;>6L","Western (Global)",""
"Cheese balls","Delhi;Mumbai;Pune;Hyderabad;Kolkata","urban","Vegetarian","3-6L;>6L","Western (Global)","Dairy"
"Minced meat patties","Delhi;Mumbai;Kolkata;Hyderabad;Goa","urban","Non-Vegetarian","3-6L;>6L","Western (Global)",""
"Cheese patties","Delhi;Mumbai;Pune;Hyderabad;Kolkata","urban","Vegetarian","3-6L;>6L","Western (Global)","Dairy"
"Hot cheese souffle","Delhi;Mumbai;Pune;Hyderabad;Kolkata","urban","Vegetarian","3-6L;>6L","Western (Global)","Dairy"
"Hot potato souffle","Delhi;Mumbai;Bengaluru;Pune;Hyderabad","urban","Vegetarian","3-6L;>6L","Western (Global)",""
"Hot fish souffle","Delhi;Mumbai;Hyderabad;Kolkata;Goa","urban","Non-Vegetarian","3-6L;>6L","Western (Global)",""
"Hot spinach souffle","Delhi;Mumbai;Bengaluru;Pune;Hyderabad","urban","Vegetarian","3-6L;>6L","Western (Global)",""
"Plain cream cake","All Indian States and UTs","urban","Vegetarian","3-6L;>6L","Western (Global)","Dairy, Gluten/Wheat"
"Apple cake (Seb ka cake)","Delhi;Mumbai;Kolkata;Pune;Bengaluru","urban","Vegetarian","3-6L;>6L","Western (Global)","Gluten/Wheat"
"Marble cake","All Indian States and UTs","urban","Vegetarian","3-6L;>6L","Western (Global)","Gluten/Wheat"
"Chocolate cake","All Indian States and UTs","urban","Vegetarian","3-6L;>6L","Western (Global)","Cocoa, Dairy, Wheat"
"Orange cake","Delhi;Mumbai;Pune;Hyderabad;Kolkata","urban","Vegetarian","3-6L;>6L","Western (Global)","Gluten/Wheat"
"Fruit Loaf","Delhi;Mumbai;Pune;Hyderabad;Kolkata","urban","Vegetarian","3-6L;>6L","Western (Global)",""
"Banana cake (Kele ka cake)","Kerala;Goa;Tamil Nadu;Karnataka;Maharashtra","both","Vegetarian","1-3L;3-6L","Western (Global)","Gluten/Wheat"
"Chocolate chiffon cake","Delhi;Mumbai;Pune;Hyderabad;Kolkata","urban","Vegetarian","3-6L;>6L","Western (Global)","Gluten/Wheat"
"Christmas cake","Goa;Kerala;Tamil Nadu;Karnataka;Maharashtra","both","Vegetarian","3-6L;>6L","Western (Global)","Gluten/Wheat"
"Strawberry and vanilla cake with butter icing","Delhi;Mumbai;Pune;Hyderabad;Kolkata","urban","Vegetarian","3-6L;>6L","Western (Global)","Dairy, Gluten/Wheat"
"Eggless cake","All Indian States and UTs","urban","Vegetarian","3-6L;>6L","Western (Global)","Egg, Gluten/Wheat"
"Swiss roll","Delhi;Mumbai;Hyderabad;Pune;Kolkata","urban","Vegetarian","3-6L;>6L","Western (Global)",""
"Pineapple pastry","All Indian States and UTs","urban","Vegetarian","3-6L;>6L","Western (Global)",""
"Black forest pastry","All Indian States and UTs","urban","Vegetarian","3-6L;>6L","Western (Global)",""
"Coconut finger","Kerala;Goa;Maharashtra;Tamil Nadu;Karnataka","both","Vegetarian","1-3L;3-6L","Western (Global)",""
"Pineapple cake","Goa;Kerala;Tamil Nadu;Karnataka;Maharashtra","urban","Vegetarian","3-6L;>6L","Western (Global)","Gluten/Wheat"
"Chocolate walnut cookies (Chocolate aur akhrot ke cookies)","Delhi;Mumbai;Pune;Hyderabad;Kolkata","urban","Vegetarian","3-6L;>6L","Western (Global)","Gluten/Wheat"
"Chocolate chip cookies","All Indian States and UTs","urban","Vegetarian","3-6L;>6L","Western (Global)","Gluten/Wheat"
"Sweet plain biscuit","All Indian States and UTs","both","Vegetarian","1-3L;3-6L;>6L","Western (Global)","Gluten/Wheat"
"Chocolate biscuit","All Indian States and UTs","urban","Vegetarian","3-6L;>6L","Western (Global)","Gluten/Wheat"
"Coconut biscuit (Nariyal ke biscuit)","Kerala;Goa;Tamil Nadu;Karnataka;Maharashtra","both","Vegetarian","1-3L;3-6L","Western (Global)","Gluten/Wheat"
"Sweet and salty biscuit (Meethay aur namkeen biscuit)","All Indian States and UTs","both","Vegetarian","1-3L;3-6L","Western (Global)","Gluten/Wheat"
"Peanut biscuit","Maharashtra;Gujarat;Madhya Pradesh;Rajasthan;Uttar Pradesh","both","Vegetarian","1-3L;3-6L","Western (Global)","Gluten/Wheat, Nuts/Peanut"
"Pin wheel biscuit","Delhi;Mumbai;Pune;Hyderabad;Kolkata","urban","Vegetarian","3-6L;>6L","Western (Global)","Gluten/Wheat"
"Saffron biscuit (Kesar biscuit)","Rajasthan;Gujarat;Delhi;Madhya Pradesh;Maharashtra","both","Vegetarian","3-6L","Western (Global)","Gluten/Wheat"
"Masala biscuit","Karnataka;Tamil Nadu;Kerala;Andhra Pradesh;Telangana","both","Vegetarian","1-3L;3-6L","Western (Global)","Gluten/Wheat"
"Ice box cookies","Delhi;Mumbai;Pune;Hyderabad;Kolkata","urban","Vegetarian","3-6L;>6L","Western (Global)","Gluten/Wheat"
"Ginger bread man","Delhi;Mumbai;Pune;Hyderabad;Goa","urban","Vegetarian","3-6L;>6L","Western (Global)","Gluten/Wheat"
"Danish cookies","Delhi;Mumbai;Bengaluru;Hyderabad;Pune","urban","Vegetarian","3-6L;>6L","Western (Global)","Gluten/Wheat"
"Short bread cookies","Delhi;Mumbai;Pune;Hyderabad;Kolkata","urban","Vegetarian","3-6L;>6L","Western (Global)","Gluten/Wheat"
"Coffee biscuit","Delhi;Mumbai;Pune;Hyderabad;Kolkata","urban","Vegetarian","3-6L;>6L","Western (Global)","Gluten/Wheat"
"Melting moments","Delhi;Mumbai;Hyderabad;Kolkata;Pune","urban","Vegetarian","3-6L;>6L","Western (Global)",""
"Ginger biscuit (Adarak ke biscuit)","All Indian States and UTs","both","Vegetarian","1-3L;3-6L","Western (Global)","Gluten/Wheat"
"Soyabean muthias","Gujarat;Madhya Pradesh;Rajasthan;Maharashtra;Delhi","both","Vegetarian","1-3L;3-6L","Western (Global)",""
"Soyabean tikki","Delhi;Maharashtra;Madhya Pradesh;Uttar Pradesh;Rajasthan","both","Vegetarian","1-3L;3-6L","Western (Global)",""
"Soyabean namak paras","Delhi;Madhya Pradesh;Rajasthan;Uttar Pradesh;Haryana","both","Vegetarian","1-3L;3-6L","Western (Global)",""
"Peanut burfi (Moongfali ki burfi)","Maharashtra;Gujarat;Rajasthan;Uttar Pradesh;Madhya Pradesh","both","Vegetarian","1-3L;3-6L","Western (Global)","Nuts/Peanut"
"Spinach peanut namak paras (Palak moongfali namak paras)","Delhi;Madhya Pradesh;Rajasthan;Haryana;Uttar Pradesh","both","Vegetarian","1-3L;3-6L","Western (Global)","Nuts/Peanut"
"Gram flour and semolina chilla/cheela/savory pancake (Besan suji chilla/cheela)","All Indian States and UTs","both","Vegetarian","1-3L;3-6L","Western (Global)","Gluten/Wheat"
"Rice moong dal cheela (Chawal aur moong dal ka cheela)","Uttar Pradesh;Rajasthan;Delhi;Haryana;Madhya Pradesh","both","Vegetarian","1-3L;3-6L","Western (Global)",""
"Split bengal gram sweet rice (Channa dal sweet rice)","Rajasthan;Gujarat;Maharashtra;Madhya Pradesh;Delhi","both","Vegetarian","1-3L;3-6L","Western (Global)",""
"Sweet poori (Meethi poori)","Rajasthan;Uttar Pradesh;Haryana;Delhi;Madhya Pradesh","both","Vegetarian","1-3L;3-6L","Western (Global)","Gluten/Wheat"
"Wheat flour and moong dal burfi (Atta aur moong dal ki burfi)","Rajasthan;Madhya Pradesh;Uttar Pradesh;Haryana;Delhi","both","Vegetarian","1-3L;3-6L","Western (Global)","Gluten/Wheat"
"Spinach burfi (Palak burfi)","Punjab;Haryana;Delhi;Uttar Pradesh;Rajasthan","both","Vegetarian","3-6L","Western (Global)",""
"Sweet split chickpea roti (Sweet channa dal roti/Puranpoli)","Maharashtra;Gujarat;Goa;Karnataka;Andhra Pradesh","both","Vegetarian","1-3L;3-6L","North Indian","Gluten/Wheat"
"Sprouted moong daliya","Maharashtra;Gujarat;Rajasthan;Delhi;Haryana","both","Vegetarian","1-3L;3-6L","North Indian","Gluten/Wheat"
"Sprouted moong poha","Maharashtra;Madhya Pradesh;Gujarat;Rajasthan;Delhi","both","Vegetarian","1-3L;3-6L","Western (Global)",""
"Pearl millet ladoo (Bajra ladoo)","Rajasthan;Haryana;Gujarat;Madhya Pradesh;Uttar Pradesh","rural","Vegetarian","1-3L","Western (Global)",""
"Paushtik ladoo","Rajasthan;Madhya Pradesh;Delhi;Haryana;Gujarat","both","Vegetarian","1-3L;3-6L","Western (Global)",""
"Paushtik roti","Rajasthan;Haryana;Madhya Pradesh;Delhi;Uttar Pradesh","rural","Vegetarian","1-3L;3-6L","North Indian","Gluten/Wheat"
"Semolina carrot vada (Suji gajar vada)","Tamil Nadu;Karnataka;Kerala;Andhra Pradesh;Telangana","both","Vegetarian","1-3L;3-6L","South Indian","Gluten/Wheat"
"Dhokla","Gujarat;Maharashtra;Rajasthan;Madhya Pradesh;Delhi","both","Vegetarian","1-3L;3-6L","West Indian",""
"Kashmiri tea (Kehwa)","Jammu and Kashmir;Ladakh","urban","Vegetarian","3-6L;>6L","Western (Global)",""
"Steeped hot coffee","Tamil Nadu;Karnataka;Kerala;Delhi;Maharashtra","both","Vegetarian","3-6L;>6L","Western (Global)",""
"Hot chocolate","Delhi;Mumbai;Pune;Hyderabad;Kolkata","urban","Vegetarian","3-6L;>6L","Western (Global)",""
"Cold coffee (with cream)","Delhi;Mumbai;Bengaluru;Hyderabad;Pune","urban","Vegetarian","3-6L;>6L","Western (Global)","Dairy"
"Banana milkshake with ice cream (Kele ka milkshake ice cream ke saath)","All Indian States and UTs","both","Vegetarian","3-6L;>6L","Western (Global)","Dairy"
"Flavoured milkshake","All Indian States and UTs","urban","Vegetarian","3-6L;>6L","Western (Global)","Dairy"
"Jal jeera","All Indian States and UTs","both","Vegetarian","1-3L;3-6L","North Indian",""
"Gingo","Delhi;Mumbai;Pune;Hyderabad;Bengaluru","urban","Vegetarian","3-6L;>6L","Western (Global)",""
"Mintade","Delhi;Mumbai;Hyderabad;Kolkata;Bengaluru","urban","Vegetarian","3-6L;>6L","Western (Global)",""
"Canjee","Kerala;Tamil Nadu;Karnataka;Andhra Pradesh;Odisha","both","Vegetarian","1-3L;3-6L","South Indian",""
"Cauliflower canjee (Phoolgobhi ki canjee)","Kerala;Tamil Nadu;Karnataka;Andhra Pradesh;Goa","both","Vegetarian","1-3L;3-6L","South Indian",""
"Potato canjee (Aloo canjee)","Kerala;Tamil Nadu;Karnataka;Andhra Pradesh;Goa","both","Vegetarian","1-3L;3-6L","South Indian",""
"Vermicelli porridge (Semiya/Seviyan porridge)","All Indian States and UTs","both","Vegetarian","1-3L;3-6L","Western (Global)","Gluten/Wheat"
"Semolina upma (Suji/Rava upma)","Tamil Nadu;Karnataka;Kerala;Andhra Pradesh;Telangana","both","Vegetarian","1-3L;3-6L","South Indian","Gluten/Wheat"
"Vermicelli upma (Semiya/Seviyan upma)","Tamil Nadu;Karnataka;Andhra Pradesh;Telangana;Kerala","both","Vegetarian","1-3L;3-6L","South Indian","Gluten/Wheat"
"Rice upma","Tamil Nadu;Karnataka;Andhra Pradesh;Kerala;Telangana","both","Vegetarian","1-3L;3-6L","South Indian",""
"Bread upma","Tamil Nadu;Karnataka;Andhra Pradesh;Telangana;Kerala","both","Vegetarian","1-3L;3-6L","South Indian","Gluten/Wheat"
"Vegetable upma","Tamil Nadu;Karnataka;Andhra Pradesh;Telangana;Kerala","both","Vegetarian","1-3L;3-6L","South Indian",""
"Poha","Maharashtra;Madhya Pradesh;Gujarat;Chhattisgarh;Odisha","both","Vegetarian","<1L;1-3L;3-6L","North Indian",""
"Vegetable poha","Maharashtra;Madhya Pradesh;Gujarat;Chhattisgarh;Odisha","both","Vegetarian","1-3L;3-6L","North Indian",""
"Moong dal stuffed cheela/chilla (Moong dal ka cheela/chilla)","Uttar Pradesh;Delhi;Haryana;Rajasthan;Madhya Pradesh","both","Vegetarian","1-3L;3-6L","North Indian",""
"Paneer stuffed cheela/chilla","Punjab;Delhi;Haryana;Uttar Pradesh;Rajasthan","both","Vegetarian","3-6L","North Indian","Dairy"
"Indian style egg bhujia (Anda bhujia (Indian style))","All Indian States and UTs","both","Eggitarian","1-3L;3-6L","North Indian","Egg"
"French omelette/omlet","Delhi;Mumbai;Bengaluru;Hyderabad;Pune","urban","Eggitarian","3-6L;>6L","Western (Global)","Egg"
"Puffy omelette/omlet","Delhi;Mumbai;Kolkata;Hyderabad;Pune","urban","Eggitarian","3-6L;>6L","Western (Global)","Egg"
"Orange omelette/omlet","Delhi;Mumbai;Hyderabad;Pune;Goa","urban","Eggitarian","3-6L;>6L","Western (Global)","Egg"
"Cheese and mushroom omelette/omlet","Delhi;Mumbai;Hyderabad;Pune;Bengaluru","urban","Eggitarian","3-6L;>6L","Western (Global)","Dairy, Egg"
